GEOID,NAME,date,year,week,mean_SR_B4,mean_SR_B5,mean_NDVI,corn_area_m2
51171,Shenandoah,2023-10-01,2023,39.0,0.06724158578158396,0.26968152497667136,0.6089908196994673,5.776891764705879E7
51165,Rockingham,2023-10-08,2023,40.0,,,,1.4536741764705878E8
51001,Accomack,2023-10-08,2023,40.0,,,,1.1947461176470588E8
51015,Augusta,2023-10-08,2023,40.0,,,,9.990757764705883E7
51175,Southampton,2023-10-08,2023,40.0,0.07172612460440467,0.2752295838940498,0.5992655345919597,8.448777882352939E7
51057,Essex,2023-10-08,2023,40.0,0.07179703202130736,0.25679944588796777,0.5665839754357911,6.943756941176468E7
51097,King and Queen,2023-10-08,2023,40.0,0.07017144671146205,0.25906743339545835,0.5885652463899423,6.813610235294119E7
51033,Caroline,2023-10-08,2023,40.0,0.0650094533198952,0.2655550058156059,0.6177506634295343,6.67682294117647E7
51093,Isle of Wight,2023-10-08,2023,40.0,0.06879521456783469,0.2700424692833338,0.6025265799945154,6.16024623529412E7
51193,Westmoreland,2023-10-08,2023,40.0,0.06752043022633948,0.26706458913730363,0.6008666270656414,6.1057701176470585E7
51171,Shenandoah,2023-10-08,2023,40.0,,,,5.776891764705879E7
51165,Rockingham,2023-10-15,2023,41.0,,,,1.4536741764705878E8
51001,Accomack,2023-10-15,2023,41.0,0.08645784519687053,0.2534940218032574,0.4996929234787726,1.1947461176470588E8
51015,Augusta,2023-10-15,2023,41.0,,,,9.990757764705883E7
51175,Southampton,2023-10-15,2023,41.0,0.07006330807053772,0.268079970331206,0.5982596710338584,8.448777882352939E7
51057,Essex,2023-10-15,2023,41.0,0.05383874999999999,0.22960499999999998,0.41385821998119354,6.943756941176468E7
51097,King and Queen,2023-10-15,2023,41.0,0.0733040606112934,0.2637811414263512,0.5680185627482383,6.813610235294119E7
51033,Caroline,2023-10-15,2023,41.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-10-15,2023,41.0,0.07234028720784093,0.26721153357513955,0.5821730138550709,6.16024623529412E7
51193,Westmoreland,2023-10-15,2023,41.0,0.08174250867017457,0.2739657382603843,0.5475973395165563,6.1057701176470585E7
51171,Shenandoah,2023-10-15,2023,41.0,,,,5.776891764705879E7
51165,Rockingham,2023-10-22,2023,42.0,0.08574143620402004,0.2728825848097244,0.5250311177737417,1.4536741764705878E8
51001,Accomack,2023-10-22,2023,42.0,,,,1.1947461176470588E8
51015,Augusta,2023-10-22,2023,42.0,0.07664910472499381,0.27079725498886786,0.5644704410232008,9.990757764705883E7
51175,Southampton,2023-10-22,2023,42.0,0.07590899573313903,0.25320403915581574,0.5528524925731916,8.448777882352939E7
51057,Essex,2023-10-22,2023,42.0,0.08161950100248233,0.24800503838075236,0.5094137822365872,6.943756941176468E7
51097,King and Queen,2023-10-22,2023,42.0,0.07355494280821917,0.25306242250489247,0.5609162616758898,6.813610235294119E7
51033,Caroline,2023-10-22,2023,42.0,0.07666379002418873,0.25985699063966944,0.5551033791818918,6.67682294117647E7
51093,Isle of Wight,2023-10-22,2023,42.0,0.07248240201523766,0.2500153356251614,0.5593310627831806,6.16024623529412E7
51193,Westmoreland,2023-10-22,2023,42.0,0.08055079442702733,0.2579136017939067,0.5303637616032149,6.1057701176470585E7
51171,Shenandoah,2023-10-22,2023,42.0,,,,5.776891764705879E7
51165,Rockingham,2023-10-29,2023,43.0,0.10029409748852276,0.26941377235193925,0.461024221448251,1.4536741764705878E8
51001,Accomack,2023-10-29,2023,43.0,0.08384403162374317,0.24837506373009643,0.4948632606521394,1.1947461176470588E8
51015,Augusta,2023-10-29,2023,43.0,0.09360510876562515,0.274249384651844,0.49454414405655045,9.990757764705883E7
51175,Southampton,2023-10-29,2023,43.0,0.08157539470846566,0.25281199530447396,0.5266693798120416,8.448777882352939E7
51057,Essex,2023-10-29,2023,43.0,0.07467634615384615,0.23374057692307693,0.5065020024776459,6.943756941176468E7
51097,King and Queen,2023-10-29,2023,43.0,0.07424874999999997,0.2562902894295302,0.5625094061398047,6.813610235294119E7
51033,Caroline,2023-10-29,2023,43.0,0.09636750000000002,0.25639,0.45620617270469666,6.67682294117647E7
51093,Isle of Wight,2023-10-29,2023,43.0,0.081112673500073,0.25233785751955196,0.5244559328063632,6.16024623529412E7
51193,Westmoreland,2023-10-29,2023,43.0,0.08630982079653618,0.2633365362874129,0.5179462609303448,6.1057701176470585E7
51171,Shenandoah,2023-10-29,2023,43.0,0.08098862136414127,0.26505446162437296,0.535872534396326,5.776891764705879E7
51165,Rockingham,2023-11-05,2023,44.0,0.16834164215686276,0.35974960784313714,0.39054685822910673,1.4536741764705878E8
51001,Accomack,2023-11-05,2023,44.0,,,,1.1947461176470588E8
51015,Augusta,2023-11-05,2023,44.0,0.11410119381708406,0.29582839752906975,0.45040262745755405,9.990757764705883E7
51175,Southampton,2023-11-05,2023,44.0,,,,8.448777882352939E7
51057,Essex,2023-11-05,2023,44.0,0.07366382352941178,0.13034779411764705,0.2806137607378118,6.943756941176468E7
51097,King and Queen,2023-11-05,2023,44.0,,,,6.813610235294119E7
51033,Caroline,2023-11-05,2023,44.0,0.05190599141290012,0.12964071139551614,0.42520785153612445,6.67682294117647E7
51093,Isle of Wight,2023-11-05,2023,44.0,,,,6.16024623529412E7
51193,Westmoreland,2023-11-05,2023,44.0,0.038294375,0.07240124999999999,0.31470514461398125,6.1057701176470585E7
51171,Shenandoah,2023-11-05,2023,44.0,,,,5.776891764705879E7
51165,Rockingham,2023-11-12,2023,45.0,0.10224575045798036,0.27528639580947983,0.4597661563689497,1.4536741764705878E8
51001,Accomack,2023-11-12,2023,45.0,,,,1.1947461176470588E8
51015,Augusta,2023-11-12,2023,45.0,0.10094755979903319,0.2777941111948571,0.46906642152279515,9.990757764705883E7
51175,Southampton,2023-11-12,2023,45.0,,,,8.448777882352939E7
51057,Essex,2023-11-12,2023,45.0,,,,6.943756941176468E7
51097,King and Queen,2023-11-12,2023,45.0,,,,6.813610235294119E7
51033,Caroline,2023-11-12,2023,45.0,0.09554249999999997,0.2541075,0.45349636673927307,6.67682294117647E7
51093,Isle of Wight,2023-11-12,2023,45.0,,,,6.16024623529412E7
51193,Westmoreland,2023-11-12,2023,45.0,,,,6.1057701176470585E7
51171,Shenandoah,2023-11-12,2023,45.0,0.08617352286181594,0.26995035784906074,0.5170516900762137,5.776891764705879E7
51165,Rockingham,2023-11-19,2023,46.0,0.09842126081964318,0.2708449038744627,0.46781451197743934,1.4536741764705878E8
51001,Accomack,2023-11-19,2023,46.0,0.09281306648514144,0.2551377095354877,0.4627716938657675,1.1947461176470588E8
51015,Augusta,2023-11-19,2023,46.0,0.09456462261711578,0.2642764019116573,0.47571247231486885,9.990757764705883E7
51175,Southampton,2023-11-19,2023,46.0,0.09388384713344437,0.26104147179549153,0.48361223404184367,8.448777882352939E7
51057,Essex,2023-11-19,2023,46.0,0.07410854166666665,0.2221066666666667,0.4999377752343814,6.943756941176468E7
51097,King and Queen,2023-11-19,2023,46.0,0.07716656862745096,0.2501577450980391,0.5234167739456775,6.813610235294119E7
51033,Caroline,2023-11-19,2023,46.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-11-19,2023,46.0,0.09591273820143399,0.2541573459678416,0.462660982558775,6.16024623529412E7
51193,Westmoreland,2023-11-19,2023,46.0,0.08959213868303355,0.25526925851261784,0.4867880051281024,6.1057701176470585E7
51171,Shenandoah,2023-11-19,2023,46.0,,,,5.776891764705879E7
51165,Rockingham,2023-11-26,2023,47.0,,,,1.4536741764705878E8
51001,Accomack,2023-11-26,2023,47.0,,,,1.1947461176470588E8
51015,Augusta,2023-11-26,2023,47.0,,,,9.990757764705883E7
51175,Southampton,2023-11-26,2023,47.0,0.06524013849316468,0.21271798080492632,0.5389131906735123,8.448777882352939E7
51057,Essex,2023-11-26,2023,47.0,0.06764940936498061,0.2249733472747284,0.537284314690175,6.943756941176468E7
51097,King and Queen,2023-11-26,2023,47.0,0.06170305496575342,0.22908395303326815,0.5781132691463641,6.813610235294119E7
51033,Caroline,2023-11-26,2023,47.0,0.06681275478297603,0.23293263486086338,0.5586085223961736,6.67682294117647E7
51093,Isle of Wight,2023-11-26,2023,47.0,0.06772366480683567,0.2076749976997564,0.5151474961998835,6.16024623529412E7
51193,Westmoreland,2023-11-26,2023,47.0,0.07349698307707073,0.22370107721761143,0.5057891613862715,6.1057701176470585E7
51171,Shenandoah,2023-11-26,2023,47.0,,,,5.776891764705879E7
51165,Rockingham,2023-12-03,2023,48.0,,,,1.4536741764705878E8
51001,Accomack,2023-12-03,2023,48.0,0.11172266102667548,0.27498458126108605,0.4523274380712019,1.1947461176470588E8
51015,Augusta,2023-12-03,2023,48.0,,,,9.990757764705883E7
51175,Southampton,2023-12-03,2023,48.0,,,,8.448777882352939E7
51057,Essex,2023-12-03,2023,48.0,,,,6.943756941176468E7
51097,King and Queen,2023-12-03,2023,48.0,,,,6.813610235294119E7
51033,Caroline,2023-12-03,2023,48.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-12-03,2023,48.0,,,,6.16024623529412E7
51193,Westmoreland,2023-12-03,2023,48.0,0.10647319768461672,0.2627559726363796,0.4810094354803928,6.1057701176470585E7
51171,Shenandoah,2023-12-03,2023,48.0,,,,5.776891764705879E7
51165,Rockingham,2023-12-10,2023,49.0,,,,1.4536741764705878E8
51001,Accomack,2023-12-10,2023,49.0,,,,1.1947461176470588E8
51015,Augusta,2023-12-10,2023,49.0,0.13540100000000002,0.2177965,0.2836784482002258,9.990757764705883E7
51175,Southampton,2023-12-10,2023,49.0,,,,8.448777882352939E7
51057,Essex,2023-12-10,2023,49.0,0.05977245151239583,0.17863736957542606,0.49195300733606484,6.943756941176468E7
51097,King and Queen,2023-12-10,2023,49.0,0.05066920527099885,0.17009636173382517,0.5389544624712627,6.813610235294119E7
51033,Caroline,2023-12-10,2023,49.0,0.060350108260049655,0.2015966399539799,0.5409836481029932,6.67682294117647E7
51093,Isle of Wight,2023-12-10,2023,49.0,,,,6.16024623529412E7
51193,Westmoreland,2023-12-10,2023,49.0,0.06194299836718905,0.17366492146314252,0.46774286449800206,6.1057701176470585E7
51171,Shenandoah,2023-12-10,2023,49.0,,,,5.776891764705879E7
51165,Rockingham,2023-12-17,2023,50.0,0.09144125419387344,0.2630367766749249,0.4799851125938773,1.4536741764705878E8
51001,Accomack,2023-12-17,2023,50.0,0.09232703082586549,0.2777532052020972,0.503905227314795,1.1947461176470588E8
51015,Augusta,2023-12-17,2023,50.0,0.0959596374482651,0.26129301570118496,0.4611361105287956,9.990757764705883E7
51175,Southampton,2023-12-17,2023,50.0,0.05002541666666666,0.13879083333333334,0.47593653202056885,8.448777882352939E7
51057,Essex,2023-12-17,2023,50.0,0.09969499999999998,0.30523000000000006,0.5075878500938416,6.943756941176468E7
51097,King and Queen,2023-12-17,2023,50.0,,,,6.813610235294119E7
51033,Caroline,2023-12-17,2023,50.0,,,,6.67682294117647E7
51093,Isle of Wight,2023-12-17,2023,50.0,0.07456000000000002,0.16642374999999998,0.38117942214012146,6.16024623529412E7
51193,Westmoreland,2023-12-17,2023,50.0,0.05621527659574467,0.18702786170212765,0.5264982041526347,6.1057701176470585E7
51171,Shenandoah,2023-12-17,2023,50.0,0.08714222699190592,0.25903676615448845,0.49558373287949553,5.776891764705879E7
51165,Rockingham,2023-12-24,2023,51.0,,,,1.4536741764705878E8
51001,Accomack,2023-12-24,2023,51.0,,,,1.1947461176470588E8
51015,Augusta,2023-12-24,2023,51.0,,,,9.990757764705883E7
51175,Southampton,2023-12-24,2023,51.0,0.06868949604085381,0.21471951319715404,0.5378841014994047,8.448777882352939E7
51057,Essex,2023-12-24,2023,51.0,0.07364491414351372,0.2215646259728862,0.5200671780438993,6.943756941176468E7
51097,King and Queen,2023-12-24,2023,51.0,0.06550174895911175,0.22072486188213933,0.5564205958235029,6.813610235294119E7
51033,Caroline,2023-12-24,2023,51.0,0.08445615996319664,0.23700674684542586,0.5112224149038478,6.67682294117647E7
51093,Isle of Wight,2023-12-24,2023,51.0,0.02689975,0.11026050000000001,0.5394989065825939,6.16024623529412E7
51193,Westmoreland,2023-12-24,2023,51.0,0.08390279425828631,0.21649720220080862,0.4587795488399984,6.1057701176470585E7
51171,Shenandoah,2023-12-24,2023,51.0,,,,5.776891764705879E7
51165,Rockingham,2024-01-01,2024,0.0,0.0891678350323533,0.2547140416598874,0.47434142321877726,1.4536741764705878E8
51001,Accomack,2024-01-01,2024,0.0,0.19124297413793107,0.39688844827586206,0.3507092738973683,1.1947461176470588E8
51015,Augusta,2024-01-01,2024,0.0,0.09945434408852416,0.2544399910779367,0.436499541809345,9.990757764705883E7
51175,Southampton,2024-01-01,2024,0.0,0.0637505632967913,0.22144859151423701,0.5609161603544016,8.448777882352939E7
51057,Essex,2024-01-01,2024,0.0,0.07138375,0.242585,0.5506214201450348,6.943756941176468E7
51097,King and Queen,2024-01-01,2024,0.0,0.06152168894472362,0.21873953718592956,0.5724779672089534,6.813610235294119E7
51033,Caroline,2024-01-01,2024,0.0,0.06985308035714285,0.19397825892857143,0.4708074831536838,6.67682294117647E7
51093,Isle of Wight,2024-01-01,2024,0.0,0.0679578727539982,0.21539115408735438,0.5241515206774577,6.16024623529412E7
51193,Westmoreland,2024-01-01,2024,0.0,0.05437160267111852,0.2024671675013913,0.5652265407240384,6.1057701176470585E7
51171,Shenandoah,2024-01-01,2024,0.0,0.10646568410643661,0.2730623831355627,0.43400572044875657,5.776891764705879E7
51165,Rockingham,2024-01-08,2024,1.0,,,,1.4536741764705878E8
51001,Accomack,2024-01-08,2024,1.0,,,,1.1947461176470588E8
51015,Augusta,2024-01-08,2024,1.0,,,,9.990757764705883E7
51175,Southampton,2024-01-08,2024,1.0,0.06919134223983517,0.22274681190776716,0.5335078880452642,8.448777882352939E7
51057,Essex,2024-01-08,2024,1.0,0.07102310590509829,0.22856449625262545,0.523912153349376,6.943756941176468E7
51097,King and Queen,2024-01-08,2024,1.0,0.06739016530972582,0.2317031878218647,0.5505412137901513,6.813610235294119E7
51033,Caroline,2024-01-08,2024,1.0,0.06930157656099462,0.22781321262017493,0.5334236644069601,6.67682294117647E7
51093,Isle of Wight,2024-01-08,2024,1.0,0.07197826954346992,0.21484130072243593,0.5037937289658428,6.16024623529412E7
51193,Westmoreland,2024-01-08,2024,1.0,0.07710815066624291,0.2196548515345775,0.47969142943860626,6.1057701176470585E7
51171,Shenandoah,2024-01-08,2024,1.0,,,,5.776891764705879E7
51165,Rockingham,2024-01-15,2024,2.0,0.7706414470263888,0.7635528503347769,0.0022830603417262176,1.4536741764705878E8
51001,Accomack,2024-01-15,2024,2.0,,,,1.1947461176470588E8
51015,Augusta,2024-01-15,2024,2.0,0.7214584159722683,0.7274978616409677,0.011227747587030051,9.990757764705883E7
51175,Southampton,2024-01-15,2024,2.0,,,,8.448777882352939E7
51057,Essex,2024-01-15,2024,2.0,,,,6.943756941176468E7
51097,King and Queen,2024-01-15,2024,2.0,,,,6.813610235294119E7
51033,Caroline,2024-01-15,2024,2.0,0.13743875,0.2708825,0.3381955921649933,6.67682294117647E7
51093,Isle of Wight,2024-01-15,2024,2.0,,,,6.16024623529412E7
51193,Westmoreland,2024-01-15,2024,2.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-01-15,2024,2.0,0.75316825915144,0.7501326028049368,0.005464634747112096,5.776891764705879E7
51165,Rockingham,2024-01-22,2024,3.0,,,,1.4536741764705878E8
51001,Accomack,2024-01-22,2024,3.0,0.18802155170463614,0.34329682632937664,0.3160158521431563,1.1947461176470588E8
51015,Augusta,2024-01-22,2024,3.0,,,,9.990757764705883E7
51175,Southampton,2024-01-22,2024,3.0,0.11556661530589041,0.28888528087332277,0.4337265197122425,8.448777882352939E7
51057,Essex,2024-01-22,2024,3.0,0.23721333333333328,0.35109083333333335,0.2029262619713942,6.943756941176468E7
51097,King and Queen,2024-01-22,2024,3.0,0.13551110576923076,0.3001744951923077,0.38855330502757657,6.813610235294119E7
51033,Caroline,2024-01-22,2024,3.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-01-22,2024,3.0,0.11526561082539417,0.300162350033724,0.45493355339262515,6.16024623529412E7
51193,Westmoreland,2024-01-22,2024,3.0,0.07568160876187063,0.16608544974019002,0.37955420177975263,6.1057701176470585E7
51171,Shenandoah,2024-01-22,2024,3.0,,,,5.776891764705879E7
51165,Rockingham,2024-01-29,2024,4.0,,,,1.4536741764705878E8
51001,Accomack,2024-01-29,2024,4.0,,,,1.1947461176470588E8
51015,Augusta,2024-01-29,2024,4.0,,,,9.990757764705883E7
51175,Southampton,2024-01-29,2024,4.0,0.07814648108547752,0.23613561352916176,0.5144320468816722,8.448777882352939E7
51057,Essex,2024-01-29,2024,4.0,,,,6.943756941176468E7
51097,King and Queen,2024-01-29,2024,4.0,,,,6.813610235294119E7
51033,Caroline,2024-01-29,2024,4.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-01-29,2024,4.0,0.094099849823238,0.24160291295655634,0.46437577334082203,6.16024623529412E7
51193,Westmoreland,2024-01-29,2024,4.0,,,,6.1057701176470585E7
51171,Shenandoah,2024-01-29,2024,4.0,,,,5.776891764705879E7
51165,Rockingham,2024-02-05,2024,5.0,0.09227919787496285,0.2754851163469702,0.48996848118245967,1.4536741764705878E8
51001,Accomack,2024-02-05,2024,5.0,0.07507297067306459,0.24852097249254848,0.5259167209020136,1.1947461176470588E8
51015,Augusta,2024-02-05,2024,5.0,0.09653806134583845,0.257488465768305,0.45068200106629647,9.990757764705883E7
51175,Southampton,2024-02-05,2024,5.0,0.0916719238088811,0.2688537419692267,0.4984798129358856,8.448777882352939E7
51057,Essex,2024-02-05,2024,5.0,0.0722975,0.2590175,0.5550428818572651,6.943756941176468E7
51097,King and Queen,2024-02-05,2024,5.0,0.07916649774100487,0.2605833862473463,0.5313490577667481,6.813610235294119E7
51033,Caroline,2024-02-05,2024,5.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-02-05,2024,5.0,0.08850266709024805,0.251126861612302,0.48574717321802874,6.16024623529412E7
51193,Westmoreland,2024-02-05,2024,5.0,0.10909392613840087,0.2983398399964145,0.4674711128360869,6.1057701176470585E7
51171,Shenandoah,2024-02-05,2024,5.0,0.09633421834187263,0.2653671735294856,0.4661881006003752,5.776891764705879E7
51165,Rockingham,2024-02-12,2024,6.0,0.0768083883968554,0.2600700987660464,0.5388553981010399,1.4536741764705878E8
51001,Accomack,2024-02-12,2024,6.0,,,,1.1947461176470588E8
51015,Augusta,2024-02-12,2024,6.0,0.07913399549300319,0.24640917845286672,0.5110646114153528,9.990757764705883E7
51175,Southampton,2024-02-12,2024,6.0,0.07017926587485732,0.22885459115629836,0.5354115843464766,8.448777882352939E7
51057,Essex,2024-02-12,2024,6.0,0.08220133326887469,0.24804770743970186,0.499225142930864,6.943756941176468E7
51097,King and Queen,2024-02-12,2024,6.0,0.07547609642120846,0.23947863680816198,0.5220881773588705,6.813610235294119E7
51033,Caroline,2024-02-12,2024,6.0,0.07593080401451745,0.2553918636582477,0.5407106139504745,6.67682294117647E7
51093,Isle of Wight,2024-02-12,2024,6.0,0.07172954871415839,0.2099361993195591,0.49375893597032794,6.16024623529412E7
51193,Westmoreland,2024-02-12,2024,6.0,0.10312047763122113,0.2513472239597498,0.40729360287322136,6.1057701176470585E7
51171,Shenandoah,2024-02-12,2024,6.0,,,,5.776891764705879E7
51165,Rockingham,2024-02-19,2024,7.0,,,,1.4536741764705878E8
51001,Accomack,2024-02-19,2024,7.0,0.07475015885124957,0.22149254992467846,0.4843458395081888,1.1947461176470588E8
51015,Augusta,2024-02-19,2024,7.0,0.08081624999999998,0.2578475,0.5307635366916656,9.990757764705883E7
51175,Southampton,2024-02-19,2024,7.0,0.13864603483016696,0.2861368149107657,0.42102890697596884,8.448777882352939E7
51057,Essex,2024-02-19,2024,7.0,0.07778339285714285,0.2786276785714286,0.5635984199387687,6.943756941176468E7
51097,King and Queen,2024-02-19,2024,7.0,0.07516305677345023,0.24723724981598236,0.5360095952806937,6.813610235294119E7
51033,Caroline,2024-02-19,2024,7.0,,,,6.67682294117647E7
51093,Isle of Wight,2024-02-19,2024,7.0,0.08857635860015617,0.21932494081901602,0.4530436830112928,6.16024623529412E7
51193,Westmoreland,2024-02-19,2024,7.0,0.15525143508725545,0.3005243224484401,0.37079757630691085,6.1057701176470585E7
51171,Shenandoah,2024-02-19,2024,7.0,,,,5.776891764705879E7
51165,Rockingham,2024-02-26,2024,8.0,0.07759667350113122,0.2803629150169683,0.5618119446243276,1.4536741764705878E8
